"File Name","Leaf #"
"UF.GRC_BS_Lab Leaf 8846.JPG","508.0"
"UF.GRC_BS_Lab Leaf 8853.JPG","508.0"
"UF.GRC_BS_Lab Leaf 8864.JPG","509.0"
"UF.GRC_BS_Lab Leaf 8868.JPG","509.0"
"UF.GRC_BS_Lab Leaf 8873.JPG","509.0"
"UF.GRC_BS_Lab Leaf 8874.JPG","509.0"
"UF.GRC_BS_Lab Leaf 8884.JPG","510.0"
"UF.GRC_BS_Lab Leaf 8885.JPG","510.0"
"UF.GRC_BS_Lab Leaf 8890.JPG","510.0"
"UF.GRC_BS_Lab Leaf 8896.JPG","510.0"
"UF.GRC_BS_Lab Leaf 8904.JPG","511.0"
"UF.GRC_BS_Lab Leaf 8906.JPG","511.0"
"UF.GRC_BS_Lab Leaf 8907.JPG","511.0"
"UF.GRC_BS_Lab Leaf 8912.JPG","511.0"
"UF.GRC_BS_Lab Leaf 8929.JPG","512.0"
"UF.GRC_BS_Lab Leaf 8938.JPG","512.0"
"UF.GRC_BS_Lab Leaf 8940.JPG","512.0"
"UF.GRC_BS_Lab Leaf 8941.JPG","512.0"
"UF.GRC_BS_Lab Leaf 8951.JPG","513.0"
"UF.GRC_BS_Lab Leaf 8957.JPG","513.0"
"UF.GRC_BS_Lab Leaf 8960.JPG","513.0"
"UF.GRC_BS_Lab Leaf 8961.JPG","513.0"
"UF.GRC_BS_Lab Leaf 8969.JPG","514.0"
"UF.GRC_BS_Lab Leaf 8972.JPG","514.0"
"UF.GRC_BS_Lab Leaf 8978.JPG","514.0"
"UF.GRC_BS_Lab Leaf 8980.JPG","514.0"
"UF.GRC_BS_Lab Leaf 8982.JPG","515.0"
"UF.GRC_BS_Lab Leaf 8983.JPG","515.0"
"UF.GRC_BS_Lab Leaf 8986.JPG","515.0"
"UF.GRC_BS_Lab Leaf 8992.JPG","515.0"
"UF.GRC_BS_Lab Leaf 9003.JPG","516.0"
"UF.GRC_BS_Lab Leaf 9004.JPG","516.0"
"UF.GRC_BS_Lab Leaf 9009.JPG","516.0"
"UF.GRC_BS_Lab Leaf 9013.JPG","516.0"
"UF.GRC_BS_Lab Leaf 9024.JPG","517.0"
"UF.GRC_BS_Lab Leaf 9029.JPG","517.0"
"UF.GRC_BS_Lab Leaf 9030.JPG","517.0"
"UF.GRC_BS_Lab Leaf 9032.JPG","517.0"
"UF.GRC_BS_Lab Leaf 9045.JPG","518.0"
"UF.GRC_BS_Lab Leaf 9048.JPG","518.0"
"UF.GRC_BS_Lab Leaf 9049.JPG","518.0"
"UF.GRC_BS_Lab Leaf 9054.JPG","518.0"
"UF.GRC_BS_Lab Leaf 9065.JPG","519.0"
"UF.GRC_BS_Lab Leaf 9071.JPG","519.0"
"UF.GRC_BS_Lab Leaf 9072.JPG","519.0"
"UF.GRC_BS_Lab Leaf 9073.JPG","519.0"
"UF.GRC_BS_Lab Leaf 9082.JPG","520.0"
"UF.GRC_BS_Lab Leaf 9084.JPG","520.0"
"UF.GRC_BS_Lab Leaf 9094.JPG","520.0"
"UF.GRC_BS_Lab Leaf 9102.JPG","520.0"
"UF.GRC_BS_Lab Leaf 9103.JPG","521.0"
"UF.GRC_BS_Lab Leaf 9109.JPG","521.0"
"UF.GRC_BS_Lab Leaf 9114.JPG","521.0"
"UF.GRC_BS_Lab Leaf 9122.JPG","521.0"
"UF.GRC_BS_Lab Leaf 9124.JPG","522.0"
"UF.GRC_BS_Lab Leaf 9129.JPG","522.0"
"UF.GRC_BS_Lab Leaf 9132.JPG","522.0"
"UF.GRC_BS_Lab Leaf 9133.JPG","522.0"
"UF.GRC_BS_Lab Leaf 9141.JPG","523.0"
"UF.GRC_BS_Lab Leaf 9145.JPG","523.0"
"UF.GRC_BS_Lab Leaf 9152.JPG","523.0"
"UF.GRC_BS_Lab Leaf 9160.JPG","523.0"
"UF.GRC_BS_Lab Leaf 9162.JPG","524.0"
"UF.GRC_BS_Lab Leaf 9171.JPG","524.0"
"UF.GRC_BS_Lab Leaf 9172.JPG","524.0"
"UF.GRC_BS_Lab Leaf 9173.JPG","524.0"
"UF.GRC_BS_Lab Leaf 9179.JPG","525.0"
"UF.GRC_BS_Lab Leaf 9185.JPG","525.0"
"UF.GRC_BS_Lab Leaf 9190.JPG","525.0"
"UF.GRC_BS_Lab Leaf 9194.JPG","525.0"
"UF.GRC_BS_Lab Leaf 9220.JPG","526.0"
"UF.GRC_BS_Lab Leaf 9226.JPG","526.0"
"UF.GRC_BS_Lab Leaf 9227.JPG","526.0"
"UF.GRC_BS_Lab Leaf 9230.JPG","526.0"
"UF.GRC_BS_Lab Leaf 9231.JPG","527.0"
"UF.GRC_BS_Lab Leaf 9237.JPG","527.0"
"UF.GRC_BS_Lab Leaf 9240.JPG","527.0"
"UF.GRC_BS_Lab Leaf 9241.JPG","527.0"
"UF.GRC_BS_Lab Leaf 9245.JPG","528.0"
"UF.GRC_BS_Lab Leaf 9247.JPG","528.0"
"UF.GRC_BS_Lab Leaf 9256.JPG","528.0"
"UF.GRC_BS_Lab Leaf 9260.JPG","528.0"
"UF.GRC_BS_Lab Leaf 9265.JPG","529.0"
"UF.GRC_BS_Lab Leaf 9271.JPG","529.0"
"UF.GRC_BS_Lab Leaf 9272.JPG","529.0"
"UF.GRC_BS_Lab Leaf 9276.JPG","529.0"
"UF.GRC_BS_Lab Leaf 9279.JPG","530.0"
"UF.GRC_BS_Lab Leaf 9284.JPG","530.0"
"UF.GRC_BS_Lab Leaf 9285.JPG","530.0"
"UF.GRC_BS_Lab Leaf 9288.JPG","530.0"
"UF.GRC_BS_Lab Leaf 9295.JPG","531.0"
"UF.GRC_BS_Lab Leaf 9296.JPG","531.0"
"UF.GRC_BS_Lab Leaf 9298.JPG","531.0"
"UF.GRC_BS_Lab Leaf 9299.JPG","531.0"
"UF.GRC_BS_Lab Leaf 9305.JPG","532.0"
"UF.GRC_BS_Lab Leaf 9307.JPG","532.0"
"UF.GRC_BS_Lab Leaf 9310.JPG","532.0"
"UF.GRC_BS_Lab Leaf 9314.JPG","532.0"
